0,-0.067974
48,-3.825393
49,-3.825393
0,-0.067974
1,-1.279835
2,-1.279835
3,-1.279835
4,-1.496891
5,-1.496891
6,-1.496891
7,-1.496891
8,-1.496891
9,-1.496891
10,-1.496891
11,-1.496891
12,-1.496891
13,-1.496891
14,-1.496891
15,-1.496891
16,-1.496891
17,-1.496891
18,-1.496891
19,-1.545506
20,-2.111644
21,-2.111644
22,-2.111644
23,-2.405146
24,-2.405146
25,-2.405146
26,-2.806886
27,-2.813498
28,-2.813498
29,-3.735043
30,-3.735043
31,-3.735043
32,-3.735043
33,-3.735043
34,-3.735043
35,-3.735043
36,-3.735043
37,-3.735043
38,-3.735043
39,-3.735043
40,-3.735043
41,-3.73837
42,-3.73837
43,-3.787312
44,-3.787312
45,-3.787312
46,-3.787312
47,-3.787312
48,-3.787312
49,-3.787312
0,-0.067974
1,-0.852292
2,-0.963815
3,-0.963815
4,-0.963815
5,-0.963815
6,-0.963815
7,-0.963815
8,-0.963815
9,-0.963815
10,-0.963815
11,-0.963815
12,-2.851644
13,-2.851644
14,-2.851644
15,-2.851644
16,-2.851644
17,-2.851644
18,-2.851644
19,-2.851644
20,-2.851644
21,-2.851644
22,-2.851644
23,-2.851644
24,-2.851644
25,-2.851644
26,-2.851644
27,-2.851644
28,-2.851644
29,-2.851644
30,-2.851644
31,-2.851644
32,-2.851644
33,-2.851644
34,-2.851644
35,-2.851644
36,-2.851644
37,-3.374229
38,-3.374229
39,-3.724316
40,-3.724316
41,-3.724316
42,-3.724316
43,-3.724316
44,-3.724316
45,-3.724316
46,-3.724316
47,-3.724316
48,-3.724316
49,-3.724316
0,-0.067974
1,-0.067974
2,-2.446486
3,-3.356711
4,-3.356711
5,-3.356711
6,-3.356711
7,-3.356711
8,-3.356711
9,-3.356711
10,-3.356711
11,-3.356711
12,-3.356711
13,-3.356711
14,-3.356711
15,-3.356711
16,-3.356711
17,-3.356711
18,-3.356711
19,-3.356711
20,-3.356711
21,-3.356711
22,-3.356711
23,-3.356711
24,-3.356711
25,-3.356711
26,-3.356711
27,-3.356711
28,-3.356711
29,-3.356711
30,-3.356711
31,-3.356711
32,-3.356711
33,-3.356711
34,-3.356711
35,-3.356711
36,-3.356711
37,-3.356711
38,-3.356711
39,-3.356711
40,-3.356711
41,-3.356711
42,-3.356711
43,-3.356711
44,-3.356711
45,-3.356711
46,-3.356711
47,-3.356711
48,-3.505249
49,-3.505249
0,-0.067974
1,-0.067974
2,-0.145024
3,-1.260749
4,-2.553884
5,-2.553884
6,-2.553884
7,-2.553884
8,-2.553884
9,-2.553884
10,-2.553884
11,-3.21447
12,-3.21447
13,-3.21447
14,-3.21447
15,-3.819104
16,-3.819104
17,-3.819104
18,-3.819104
19,-3.819104
20,-3.819104
21,-3.819104
22,-3.819104
23,-3.819104
24,-3.819104
25,-3.819104
26,-3.819104
27,-3.819104
28,-3.819104
29,-3.819104
30,-3.819104
31,-3.819104
32,-3.819104
33,-3.819104
34,-3.819104
35,-3.819104
36,-3.819104
37,-3.819104
38,-3.819104
39,-3.819104
40,-3.819104
41,-3.819104
42,-3.819104
43,-3.819104
44,-3.819104
45,-3.819104
46,-3.819104
47,-3.819104
48,-3.819104
49,-3.828527
0,-0.067974
1,-0.312233
2,-0.312233
3,-1.26002
4,-1.26002
5,-2.853309
6,-2.853309
7,-2.853309
8,-2.853309
9,-2.853309
10,-2.853309
11,-2.853309
12,-2.853309
13,-2.972668
14,-2.972668
15,-2.97995
16,-2.97995
17,-2.97995
18,-2.97995
19,-2.97995
20,-2.97995
21,-2.97995
22,-2.97995
23,-2.97995
24,-2.97995
25,-2.97995
26,-2.97995
27,-2.97995
28,-2.97995
29,-2.97995
30,-2.97995
31,-2.97995
32,-2.97995
33,-2.97995
34,-2.97995
35,-2.97995
36,-2.97995
37,-2.97995
38,-2.97995
39,-2.97995
40,-2.97995
41,-2.97995
42,-2.97995
43,-2.97995
44,-2.97995
45,-2.97995
46,-2.97995
47,-2.97995
48,-2.97995
49,-2.97995
0,-0.067974
1,-0.096836
2,-0.096836
3,-0.096836
4,-0.115353
5,-1.57307
6,-2.856359
7,-3.525294
8,-3.525294
9,-3.525294
10,-3.525294
11,-3.525294
12,-3.525294
13,-3.525294
14,-3.771622
15,-3.771622
16,-3.771622
17,-3.771622
18,-3.771622
19,-3.771622
20,-3.771622
21,-3.771622
22,-3.771622
23,-3.771622
24,-3.771622
25,-3.771622
26,-3.771622
27,-3.771622
28,-3.771622
29,-3.771622
30,-3.771622
31,-3.771622
32,-3.771622
33,-3.771622
34,-3.771622
35,-3.771622
36,-3.771622
37,-3.771622
38,-3.771622
39,-3.771622
40,-3.771622
41,-3.771622
42,-3.771622
43,-3.771622
44,-3.771622
45,-3.771622
46,-3.771622
47,-3.771622
48,-3.771622
49,-3.771622
0,-0.067974
1,-1.125526
2,-1.125526
3,-1.125526
4,-1.125526
5,-1.269102
6,-1.269102
7,-1.743847
8,-1.743847
9,-1.743847
10,-1.743847
11,-1.743847
12,-1.743847
13,-1.743847
14,-1.743847
15,-1.743847
16,-1.743847
17,-1.912979
18,-3.610123
19,-3.610123
20,-3.610123
21,-3.610123
22,-3.610123
23,-3.610123
24,-3.610123
25,-3.610123
26,-3.610123
27,-3.610123
28,-3.610123
29,-3.610123
30,-3.610123
31,-3.610123
32,-3.663609
33,-3.813557
34,-3.813557
35,-3.813557
36,-3.813557
37,-3.813557
38,-3.813557
39,-3.813557
40,-3.813557
41,-3.813557
42,-3.813557
43,-3.813557
44,-3.813557
45,-3.813557
46,-3.813557
47,-3.813557
48,-3.813557
49,-3.813557
0,-0.067974
1,-0.687949
2,-0.687949
3,-0.687949
4,-2.478915
5,-2.478915
6,-2.478915
7,-2.478915
8,-2.478915
9,-2.478915
10,-2.478915
11,-2.478915
12,-2.478915
13,-2.478915
14,-2.478915
15,-2.776037
16,-2.776037
17,-3.608377
18,-3.608377
19,-3.608377
20,-3.608377
21,-3.608377
22,-3.608377
23,-3.608377
24,-3.608377
25,-3.608377
26,-3.608377
27,-3.668404
28,-3.668404
29,-3.668404
30,-3.668404
31,-3.668404
32,-3.668404
33,-3.668404
34,-3.668404
35,-3.668404
36,-3.668404
37,-3.668404
38,-3.668404
39,-3.668404
40,-3.668404
41,-3.668404
42,-3.668404
43,-3.668404
44,-3.668404
45,-3.668404
46,-3.668404
47,-3.668404
48,-3.668404
49,-3.668404
0,-0.067974
1,-2.256933
2,-2.256933
3,-2.256933
4,-2.256933
5,-2.256933
6,-2.256933
7,-2.256933
8,-2.256933
9,-2.509023
10,-2.509023
11,-2.985406
12,-2.985406
13,-2.985406
14,-2.985406
15,-2.985406
16,-2.985406
17,-2.985406
18,-2.985406
19,-2.985406
20,-2.985406
21,-2.985406
22,-2.985406
23,-2.985406
24,-2.985406
25,-2.985406
26,-2.985406
27,-2.985406
28,-2.985406
29,-2.985406
30,-2.985406
31,-2.985406
32,-2.985406
33,-2.985406
34,-2.985406
35,-2.985406
36,-2.985406
37,-2.985406
38,-2.985406
39,-2.985406
40,-2.985406
41,-2.985406
42,-2.985406
43,-2.985406
44,-2.985406
45,-2.985406
46,-3.418981
47,-3.418981
48,-3.418981
49,-3.418981
0,-0.067974
1,-1.652838
2,-1.652838
3,-1.652838
4,-1.652838
5,-1.652838
6,-2.017652
7,-2.017652
8,-2.017652
9,-2.017652
10,-2.017652
11,-2.017652
12,-2.017652
13,-2.017652
14,-2.017652
15,-2.017652
16,-2.017652
17,-2.017652
18,-2.017652
19,-2.093505
20,-2.093505
21,-2.093505
22,-2.246569
23,-2.246569
24,-2.246569
25,-2.246569
26,-2.246569
27,-2.246569
28,-2.796967
29,-2.820825
30,-2.820825
31,-2.820825
32,-2.820825
33,-2.820825
34,-2.820825
35,-2.820825
36,-2.820825
37,-2.820825
38,-2.820825
39,-3.3316
40,-3.3316
41,-3.3316
42,-3.3316
43,-3.3316
44,-3.3316
45,-3.3316
46,-3.3316
47,-3.3316
48,-3.3316
49,-3.3316
0,-0.067974
1,-0.221167
2,-0.221167
3,-0.221167
4,-1.316873
5,-1.316873
6,-1.316873
7,-1.316873
8,-1.316873
9,-1.316873
10,-1.316873
11,-1.316873
12,-1.539422
13,-1.539422
14,-1.539422
15,-1.539422
16,-1.539422
17,-2.351101
18,-2.351101
19,-2.351101
20,-2.351101
21,-2.351101
22,-3.56263
23,-3.56263
24,-3.56263
25,-3.56263
26,-3.56263
27,-3.659834
28,-3.659834
29,-3.659834
30,-3.659834
31,-3.659834
32,-3.659834
33,-3.659834
34,-3.659834
35,-3.659834
36,-3.659834
37,-3.659834
38,-3.659834
39,-3.6618
40,-3.6618
41,-3.840912
42,-3.840912
43,-3.840912
44,-3.840912
45,-3.840912
46,-3.840912
47,-3.840912
48,-3.840912
49,-3.840912
0,-0.067974
1,-1.790212
2,-1.790212
3,-1.790212
4,-1.790212
5,-1.790212
6,-1.790212
7,-1.790212
8,-1.790212
9,-1.790212
10,-1.790212
11,-1.790212
12,-1.790212
13,-1.790212
14,-1.790212
15,-1.790212
16,-1.790212
17,-1.790212
18,-1.790212
19,-1.790212
20,-1.790212
21,-1.790212
22,-1.969305
23,-1.969305
24,-1.969305
25,-1.969305
26,-1.969305
27,-1.969305
28,-2.367158
29,-2.367158
30,-2.367158
31,-2.367158
32,-2.367158
33,-2.367158
34,-2.367158
35,-2.64906
36,-2.64906
37,-2.64906
38,-2.64906
39,-3.625897
40,-3.625897
41,-3.625897
42,-3.625897
43,-3.625897
44,-3.625897
45,-3.625897
46,-3.625897
47,-3.625897
48,-3.625897
49,-3.625897
0,-0.067974
1,-0.29247
2,-1.947764
3,-1.947764
4,-1.947764
5,-1.947764
6,-1.947764
7,-1.947764
8,-1.947764
9,-1.947764
10,-1.947764
11,-1.947764
12,-1.947764
13,-1.947764
14,-1.947764
15,-2.637966
16,-2.637966
17,-2.637966
18,-2.637966
19,-2.913789
20,-2.913789
21,-2.913789
22,-2.913789
23,-2.935608
24,-2.935608
25,-2.935608
26,-2.935608
27,-2.935608
28,-2.935608
29,-2.95954
30,-2.95954
31,-2.95954
32,-2.95954
33,-2.95954
34,-2.95954
35,-2.95954
36,-2.95954
37,-2.95954
38,-2.95954
39,-2.95954
40,-2.95954
41,-2.95954
42,-2.95954
43,-2.95954
44,-2.95954
45,-2.95954
46,-2.95954
47,-2.95954
48,-2.95954
49,-2.95954
0,-0.067974
1,-0.067974
2,-0.067974
3,-0.499373
4,-0.499373
5,-0.889603
6,-0.889603
7,-0.889603
8,-1.852383
9,-1.85566
10,-1.85566
11,-2.388036
12,-2.388036
13,-2.388036
14,-2.388036
15,-2.388036
16,-2.388036
17,-3.139834
18,-3.139834
19,-3.139834
20,-3.139834
21,-3.546433
22,-3.546433
23,-3.546433
24,-3.546433
25,-3.546433
26,-3.546433
27,-3.546433
28,-3.546433
29,-3.546433
30,-3.546433
31,-3.546433
32,-3.546433
33,-3.546433
34,-3.546433
35,-3.546433
36,-3.608301
37,-3.608301
38,-3.608301
39,-3.608301
40,-3.608301
41,-3.608301
42,-3.608301
43,-3.608301
44,-3.608301
45,-3.608301
46,-3.608301
47,-3.673928
48,-3.673928
49,-3.673928
0,-0.067974
1,-1.812646
2,-1.812646
3,-1.812646
4,-2.337488
5,-3.827782
6,-3.827782
7,-3.827782
8,-3.827782
9,-3.827782
10,-3.827782
11,-3.827782
12,-3.827782
13,-3.827782
14,-3.827782
15,-3.827782
16,-3.827782
17,-3.827782
18,-3.827782
19,-3.827782
20,-3.827782
21,-3.827782
22,-3.827782
23,-3.827782
24,-3.827782
25,-3.827782
26,-3.827782
27,-3.827782
28,-3.827782
29,-3.827782
30,-3.827782
31,-3.827782
32,-3.827782
33,-3.827782
34,-3.827782
35,-3.827782
36,-3.827782
37,-3.827782
38,-3.827782
39,-3.827782
40,-3.827782
41,-3.827782
42,-3.827782
43,-3.827782
44,-3.827782
45,-3.827782
46,-3.827782
47,-3.827782
48,-3.827782
49,-3.827782
0,-0.067974
1,-0.855782
2,-0.878631
3,-0.878631
4,-0.878631
5,-2.657659
6,-2.657659
7,-2.657659
8,-2.657659
9,-2.657659
10,-2.657659
11,-2.657659
12,-2.657659
13,-2.657659
14,-3.170887
15,-3.170887
16,-3.170887
17,-3.170887
18,-3.170887
19,-3.170887
20,-3.170887
21,-3.170887
22,-3.170887
23,-3.170887
24,-3.170887
25,-3.170887
26,-3.170887
27,-3.170887
28,-3.170887
29,-3.170887
30,-3.170887
31,-3.170887
32,-3.170887
33,-3.170887
34,-3.170887
35,-3.170887
36,-3.170887
37,-3.170887
38,-3.170887
39,-3.170887
40,-3.170887
41,-3.170887
42,-3.170887
43,-3.170887
44,-3.170887
45,-3.170887
46,-3.540799
47,-3.540799
48,-3.540799
49,-3.540799
0,-0.067974
1,-0.295574
2,-1.465916
3,-2.31298
4,-2.31298
5,-2.31298
6,-2.31298
7,-2.31298
8,-2.31298
9,-2.611827
10,-2.611827
11,-2.611827
12,-2.611827
13,-2.611827
14,-2.611827
15,-2.819494
16,-2.819494
17,-2.819494
18,-2.819494
19,-2.819494
20,-2.819494
21,-2.819494
22,-2.819494
23,-2.819494
24,-2.819494
25,-3.078568
26,-3.078568
27,-3.078568
28,-3.078568
29,-3.078568
30,-3.078568
31,-3.078568
32,-3.078568
33,-3.078568
34,-3.078568
35,-3.078568
36,-3.078568
37,-3.078568
38,-3.078568
39,-3.078568
40,-3.078568
41,-3.078568
42,-3.078568
43,-3.078568
44,-3.078568
45,-3.078568
46,-3.078568
47,-3.078568
48,-3.078568
49,-3.078568
0,-0.067974
1,-2.313427
2,-2.558895
3,-2.558895
4,-2.558895
5,-3.2315
6,-3.322362
7,-3.322362
8,-3.322362
9,-3.322362
10,-3.322362
11,-3.322362
12,-3.322362
13,-3.322362
14,-3.322362
15,-3.322362
16,-3.322362
17,-3.322362
18,-3.322362
19,-3.322362
20,-3.322362
21,-3.47741
22,-3.47741
23,-3.47741
24,-3.47741
25,-3.47741
26,-3.506938
27,-3.709484
28,-3.709484
29,-3.709484
30,-3.709484
31,-3.709484
32,-3.709484
33,-3.709484
34,-3.709484
35,-3.709484
36,-3.709484
37,-3.709484
38,-3.709484
39,-3.709484
40,-3.709484
41,-3.709484
42,-3.709484
43,-3.709484
44,-3.709484
45,-3.709484
46,-3.709484
47,-3.709484
48,-3.709484
49,-3.773457
0,-0.067974
1,-0.313796
2,-0.313796
3,-0.480167
4,-0.480167
5,-1.674257
6,-1.674257
7,-1.674257
8,-1.869778
9,-1.869778
10,-1.869778
11,-2.169405
12,-2.849407
13,-2.95437
14,-2.95437
15,-2.95437
16,-2.95437
17,-3.228782
18,-3.228782
19,-3.734937
20,-3.734937
21,-3.734937
22,-3.734937
23,-3.734937
24,-3.734937
25,-3.734937
26,-3.734937
27,-3.734937
28,-3.734937
29,-3.734937
30,-3.734937
31,-3.734937
32,-3.734937
33,-3.734937
34,-3.734937
35,-3.734937
36,-3.734937
37,-3.734937
38,-3.734937
39,-3.734937
40,-3.734937
41,-3.734937
42,-3.734937
43,-3.734937
44,-3.734937
45,-3.734937
46,-3.734937
47,-3.734937
48,-3.734937
49,-3.734937
0,-0.067974
1,-3.025245
2,-3.025245
3,-3.025245
4,-3.025245
5,-3.025245
6,-3.025245
7,-3.025245
8,-3.025245
9,-3.025245
10,-3.025245
11,-3.596269
12,-3.596269
13,-3.596269
14,-3.596269
15,-3.596269
16,-3.641733
17,-3.641733
18,-3.641733
19,-3.641733
20,-3.641733
21,-3.641733
22,-3.641733
23,-3.641733
24,-3.641733
25,-3.641733
26,-3.641733
27,-3.641733
28,-3.641733
29,-3.641733
30,-3.641733
31,-3.641733
32,-3.641733
33,-3.641733
34,-3.641733
35,-3.641733
36,-3.641733
37,-3.641733
38,-3.641733
39,-3.641733
40,-3.851336
41,-3.851336
42,-3.851336
43,-3.851336
44,-3.851336
45,-3.851336
46,-3.851336
47,-3.851336
48,-3.851336
49,-3.851336
0,-0.067974
1,-0.138144
2,-0.138144
3,-0.33939
4,-0.33939
5,-0.33939
6,-2.009428
7,-2.009428
8,-2.893509
9,-2.893509
10,-2.893509
11,-2.893509
12,-2.893509
13,-2.893509
14,-2.893509
15,-3.475793
16,-3.475793
17,-3.595879
18,-3.595879
19,-3.595879
20,-3.595879
21,-3.595879
22,-3.595879
23,-3.595879
24,-3.595879
25,-3.595879
26,-3.595879
27,-3.595879
28,-3.595879
29,-3.595879
30,-3.595879
31,-3.595879
32,-3.595879
33,-3.595879
34,-3.595879
35,-3.595879
36,-3.595879
37,-3.595879
38,-3.595879
39,-3.595879
40,-3.595879
41,-3.595879
42,-3.595879
43,-3.785143
44,-3.785143
45,-3.785143
46,-3.785143
47,-3.793396
48,-3.793396
49,-3.793396
0,-0.067974
1,-2.926518
2,-2.926518
3,-2.926518
4,-2.926518
5,-2.926518
6,-2.926518
7,-2.926518
8,-2.926518
9,-2.926518
10,-2.926518
11,-2.926518
12,-2.926518
13,-3.223741
14,-3.223741
15,-3.223741
16,-3.223741
17,-3.223741
18,-3.223741
19,-3.43988
20,-3.43988
21,-3.43988
22,-3.43988
23,-3.43988
24,-3.43988
25,-3.43988
26,-3.43988
27,-3.500165
28,-3.500165
29,-3.500165
30,-3.500165
31,-3.500165
32,-3.500165
33,-3.500165
34,-3.500165
35,-3.500165
36,-3.500165
37,-3.500165
38,-3.500165
39,-3.500165
40,-3.500165
41,-3.500165
42,-3.500165
43,-3.500165
44,-3.500165
45,-3.500165
46,-3.500165
47,-3.500165
48,-3.500165
49,-3.500165
0,-0.067974
1,-3.256027
2,-3.256027
3,-3.256027
4,-3.256027
5,-3.256027
6,-3.256027
7,-3.256027
8,-3.256027
9,-3.256027
10,-3.256027
11,-3.256027
12,-3.256027
13,-3.256027
14,-3.429022
15,-3.429022
16,-3.429022
17,-3.429022
18,-3.429022
19,-3.775311
20,-3.775311
21,-3.775311
22,-3.775311
23,-3.775311
24,-3.775311
25,-3.775311
26,-3.775311
27,-3.775311
28,-3.775311
29,-3.775311
30,-3.775311
31,-3.775311
32,-3.775311
33,-3.775311
34,-3.775311
35,-3.775311
36,-3.775439
37,-3.775439
38,-3.775439
39,-3.775439
40,-3.775439
41,-3.775439
42,-3.775439
43,-3.775439
44,-3.775439
45,-3.84214
46,-3.84214
47,-3.84214
48,-3.84214
49,-3.84214
0,-0.067974
1,-0.567711
2,-0.567711
3,-0.567711
4,-1.193084
5,-1.193084
6,-1.193084
7,-1.193084
8,-3.024962
9,-3.024962
10,-3.024962
11,-3.024962
12,-3.024962
13,-3.024962
14,-3.024962
15,-3.024962
16,-3.024962
17,-3.024962
18,-3.024962
19,-3.024962
20,-3.024962
21,-3.483547
22,-3.483547
23,-3.483547
24,-3.483547
25,-3.483547
26,-3.483547
27,-3.483547
28,-3.483547
29,-3.483547
30,-3.483547
31,-3.483547
32,-3.483547
33,-3.483547
34,-3.483547
35,-3.483547
36,-3.483547
37,-3.500325
38,-3.500325
39,-3.500325
40,-3.500325
41,-3.533208
42,-3.533208
43,-3.533208
44,-3.533208
45,-3.533208
46,-3.533208
47,-3.533208
48,-3.533208
49,-3.533208
0,-0.067974
1,-0.096327
2,-1.543515
3,-1.563633
4,-1.563633
5,-1.563633
6,-1.563633
7,-1.563633
8,-1.563633
9,-1.563633
10,-1.563633
11,-1.740143
12,-1.740143
13,-1.740143
14,-1.740143
15,-2.180597
16,-2.180597
17,-2.891866
18,-2.891866
19,-2.891866
20,-2.891866
21,-2.891866
22,-2.891866
23,-2.891866
24,-2.891866
25,-2.891866
26,-2.891866
27,-2.99541
28,-2.99541
29,-2.99541
30,-3.762467
31,-3.762467
32,-3.762467
33,-3.762467
34,-3.762467
35,-3.762467
36,-3.762467
37,-3.762467
38,-3.762467
39,-3.762467
40,-3.762467
41,-3.762467
42,-3.762467
43,-3.762467
44,-3.762467
45,-3.762467
46,-3.762467
47,-3.762467
48,-3.762467
