0,-0.067974
49,-3.762467
0,-0.067974
1,-0.067974
2,-0.56482
3,-0.56482
4,-0.56482
5,-0.56482
6,-0.56482
7,-1.063438
8,-1.063438
9,-1.3224
10,-1.3224
11,-2.501505
12,-2.501505
13,-2.501505
14,-2.501505
15,-2.501505
16,-2.501505
17,-2.501505
18,-2.501505
19,-2.501505
20,-2.501505
21,-3.055024
22,-3.055024
23,-3.055024
24,-3.055024
25,-3.055024
26,-3.055024
27,-3.055024
28,-3.055024
29,-3.055024
30,-3.055024
31,-3.055024
32,-3.055024
33,-3.055024
34,-3.055024
35,-3.055024
36,-3.055024
37,-3.055024
38,-3.055024
39,-3.070249
40,-3.070249
41,-3.31754
42,-3.31754
43,-3.31754
44,-3.31754
45,-3.31754
46,-3.31754
47,-3.333767
48,-3.333767
49,-3.333767
0,-0.067974
1,-3.655899
2,-3.655899
3,-3.655899
4,-3.655899
5,-3.655899
6,-3.655899
7,-3.655899
8,-3.655899
9,-3.655899
10,-3.655899
11,-3.655899
12,-3.655899
13,-3.655899
14,-3.655899
15,-3.655899
16,-3.655899
17,-3.655899
18,-3.655899
19,-3.655899
20,-3.655899
21,-3.655899
22,-3.655899
23,-3.655899
24,-3.655899
25,-3.655899
26,-3.655899
27,-3.655899
28,-3.655899
29,-3.655899
30,-3.655899
31,-3.655899
32,-3.655899
33,-3.776802
34,-3.776802
35,-3.776802
36,-3.776802
37,-3.776802
38,-3.776802
39,-3.849686
40,-3.849686
41,-3.849686
42,-3.849686
43,-3.849686
44,-3.849686
45,-3.849686
46,-3.849686
47,-3.849686
48,-3.849686
49,-3.849686
0,-0.067974
1,-1.94175
2,-1.94175
3,-1.94175
4,-1.94175
5,-2.743784
6,-2.743784
7,-2.743784
8,-2.743784
9,-2.743784
10,-2.743784
11,-2.743784
12,-2.743784
13,-3.827324
14,-3.827324
15,-3.827324
16,-3.827324
17,-3.827324
18,-3.827324
19,-3.827324
20,-3.827324
21,-3.827324
22,-3.827324
23,-3.827324
24,-3.827324
25,-3.827324
26,-3.827324
27,-3.827324
28,-3.827324
29,-3.827324
30,-3.827324
31,-3.827324
32,-3.827324
33,-3.827324
34,-3.827324
35,-3.827324
36,-3.827324
37,-3.827324
38,-3.827324
39,-3.827324
40,-3.827324
41,-3.827324
42,-3.827324
43,-3.827324
44,-3.827324
45,-3.827324
46,-3.827324
47,-3.827324
48,-3.827324
49,-3.827324
0,-0.067974
1,-0.290977
2,-3.356524
3,-3.356524
4,-3.356524
5,-3.356524
6,-3.356524
7,-3.356524
8,-3.356524
9,-3.356524
10,-3.356524
11,-3.356524
12,-3.356524
13,-3.356524
14,-3.356524
15,-3.356524
16,-3.356524
17,-3.356524
18,-3.356524
19,-3.356524
20,-3.356524
21,-3.356524
22,-3.356524
23,-3.356524
24,-3.356524
25,-3.356524
26,-3.356524
27,-3.356524
28,-3.356524
29,-3.603601
30,-3.603601
31,-3.603601
32,-3.603601
33,-3.603601
34,-3.603601
35,-3.603601
36,-3.603601
37,-3.603601
38,-3.603601
39,-3.603601
40,-3.603601
41,-3.603601
42,-3.603601
43,-3.603601
44,-3.603601
45,-3.603601
46,-3.603601
47,-3.603601
48,-3.603601
49,-3.603601
0,-0.067974
1,-0.476841
2,-0.476841
3,-1.069662
4,-1.069662
5,-1.069662
6,-1.069662
7,-2.12296
8,-2.12296
9,-2.12296
10,-2.12296
11,-2.12296
12,-2.572161
13,-2.572161
14,-3.060849
15,-3.060849
16,-3.060849
17,-3.343903
18,-3.343903
19,-3.37258
20,-3.37258
21,-3.37258
22,-3.37258
23,-3.37258
24,-3.37258
25,-3.37258
26,-3.37258
27,-3.37258
28,-3.37258
29,-3.37258
30,-3.37258
31,-3.37258
32,-3.37258
33,-3.37258
34,-3.37258
35,-3.37258
36,-3.37258
37,-3.707484
38,-3.707484
39,-3.707484
40,-3.707484
41,-3.707484
42,-3.707484
43,-3.707484
44,-3.707484
45,-3.707484
46,-3.707484
47,-3.764031
48,-3.764031
49,-3.764031
0,-0.067974
1,-0.5749
2,-0.5749
3,-0.5749
4,-0.5749
5,-0.5749
6,-3.737338
7,-3.737338
8,-3.737338
9,-3.737338
10,-3.737338
11,-3.737338
12,-3.737338
13,-3.737338
14,-3.737338
15,-3.737338
16,-3.737338
17,-3.737338
18,-3.737338
19,-3.737338
20,-3.737338
21,-3.737338
22,-3.737338
23,-3.737338
24,-3.737338
25,-3.814115
26,-3.814115
27,-3.814115
28,-3.814115
29,-3.814115
30,-3.814115
31,-3.814115
32,-3.814115
33,-3.814115
34,-3.814115
35,-3.814115
36,-3.814115
37,-3.814115
38,-3.814115
39,-3.814115
40,-3.814115
41,-3.814115
42,-3.814115
43,-3.814115
44,-3.814115
45,-3.814115
46,-3.814115
47,-3.814115
48,-3.814115
49,-3.814115
0,-0.067974
1,-0.642087
2,-1.245391
3,-1.245391
4,-1.245391
5,-1.245391
6,-1.245391
7,-1.245391
8,-1.558813
9,-2.908263
10,-2.908263
11,-2.908263
12,-2.908263
13,-3.487116
14,-3.487116
15,-3.487116
16,-3.487116
17,-3.487116
18,-3.487116
19,-3.487116
20,-3.487116
21,-3.487116
22,-3.487116
23,-3.487116
24,-3.487116
25,-3.487116
26,-3.487116
27,-3.487116
28,-3.487116
29,-3.555733
30,-3.555733
31,-3.555733
32,-3.555733
33,-3.555733
34,-3.555733
35,-3.555733
36,-3.555733
37,-3.555733
38,-3.555733
39,-3.579226
40,-3.579226
41,-3.833403
42,-3.833403
43,-3.833403
44,-3.833403
45,-3.833403
46,-3.833403
47,-3.850609
48,-3.850609
49,-3.850609
0,-0.067974
1,-0.570079
2,-2.269965
3,-2.269965
4,-2.269965
5,-2.269965
6,-2.269965
7,-2.269965
8,-2.269965
9,-3.258766
10,-3.258766
11,-3.258766
12,-3.258766
13,-3.323964
14,-3.323964
15,-3.323964
16,-3.323964
17,-3.323964
18,-3.663844
19,-3.663844
20,-3.663844
21,-3.663844
22,-3.663844
23,-3.663844
24,-3.663844
25,-3.774486
26,-3.774486
27,-3.774486
28,-3.774486
29,-3.774486
30,-3.774486
31,-3.774486
32,-3.774486
33,-3.774486
34,-3.774486
35,-3.774486
36,-3.774486
37,-3.774486
38,-3.774486
39,-3.774486
40,-3.774486
41,-3.774486
42,-3.774486
43,-3.774486
44,-3.774486
45,-3.774486
46,-3.774486
47,-3.774486
48,-3.774486
49,-3.774486
0,-0.067974
1,-1.279886
2,-3.51519
3,-3.51519
4,-3.51519
5,-3.51519
6,-3.51519
7,-3.51519
8,-3.51519
9,-3.51519
10,-3.51519
11,-3.615649
12,-3.615649
13,-3.615649
14,-3.615649
15,-3.615649
16,-3.615649
17,-3.615649
18,-3.615649
19,-3.615649
20,-3.615649
21,-3.615649
22,-3.615649
23,-3.615649
24,-3.692295
25,-3.692295
26,-3.692295
27,-3.692295
28,-3.692295
29,-3.692295
30,-3.692295
31,-3.692295
32,-3.692295
33,-3.692295
34,-3.692295
35,-3.692295
36,-3.692295
37,-3.692295
38,-3.692295
39,-3.692295
40,-3.692295
41,-3.692295
42,-3.692295
43,-3.692295
44,-3.692295
45,-3.692295
46,-3.692295
47,-3.692295
48,-3.692295
49,-3.692295
0,-0.067974
1,-3.359731
2,-3.359731
3,-3.359731
4,-3.359731
5,-3.359731
6,-3.402298
7,-3.402298
8,-3.402298
9,-3.402298
10,-3.402298
11,-3.402298
12,-3.402298
13,-3.402298
14,-3.402298
15,-3.402298
16,-3.402298
17,-3.402298
18,-3.402298
19,-3.494431
20,-3.494431
21,-3.838015
22,-3.838015
23,-3.838015
24,-3.838015
25,-3.838015
26,-3.838015
27,-3.838015
28,-3.838015
29,-3.838015
30,-3.838015
31,-3.838015
32,-3.838015
33,-3.838015
34,-3.838015
35,-3.838015
36,-3.838015
37,-3.838015
38,-3.838015
39,-3.838015
40,-3.838015
41,-3.838015
42,-3.838015
43,-3.838015
44,-3.838015
45,-3.838015
46,-3.838015
47,-3.838015
48,-3.838015
49,-3.838015
0,-0.067974
1,-0.08647
2,-0.644366
3,-0.644366
4,-2.997688
5,-2.997688
6,-2.997688
7,-2.997688
8,-2.997688
9,-2.997688
10,-2.997688
11,-2.997688
12,-2.997688
13,-2.997688
14,-2.997688
15,-2.997688
16,-2.997688
17,-2.997688
18,-2.997688
19,-2.997688
20,-2.997688
21,-3.474989
22,-3.474989
23,-3.474989
24,-3.474989
25,-3.474989
26,-3.474989
27,-3.474989
28,-3.474989
29,-3.474989
30,-3.474989
31,-3.474989
32,-3.474989
33,-3.474989
34,-3.474989
35,-3.474989
36,-3.474989
37,-3.474989
38,-3.474989
39,-3.474989
40,-3.474989
41,-3.494329
42,-3.494329
43,-3.494329
44,-3.494329
45,-3.494329
46,-3.494329
47,-3.549101
48,-3.549101
49,-3.549101
0,-0.067974
1,-1.628784
2,-1.628784
3,-1.628784
4,-2.381628
5,-2.381628
6,-2.381628
7,-2.381628
8,-2.381628
9,-2.381628
10,-2.381628
11,-2.381628
12,-2.381628
13,-3.185265
14,-3.185265
15,-3.701217
16,-3.701217
17,-3.701217
18,-3.701217
19,-3.701217
20,-3.701217
21,-3.701217
22,-3.701217
23,-3.701217
24,-3.701217
25,-3.701217
26,-3.701217
27,-3.701217
28,-3.701217
29,-3.701217
30,-3.706854
31,-3.775539
32,-3.775539
33,-3.816886
34,-3.816886
35,-3.816886
36,-3.816886
37,-3.816886
38,-3.816886
39,-3.816886
40,-3.816886
41,-3.816886
42,-3.816886
43,-3.816886
44,-3.816886
45,-3.816886
46,-3.816886
47,-3.816886
48,-3.816886
49,-3.816886
0,-0.067974
1,-1.864739
2,-1.864739
3,-1.864739
4,-2.418136
5,-2.418136
6,-2.418136
7,-2.418136
8,-2.418136
9,-2.418136
10,-2.872255
11,-2.872255
12,-2.872255
13,-2.872255
14,-2.872255
15,-2.872255
16,-2.872255
17,-2.872255
18,-2.872255
19,-2.872255
20,-2.872255
21,-3.71791
22,-3.71791
23,-3.71791
24,-3.71791
25,-3.71791
26,-3.71791
27,-3.71791
28,-3.71791
29,-3.71791
30,-3.71791
31,-3.71791
32,-3.71791
33,-3.71791
34,-3.71791
35,-3.724837
36,-3.724837
37,-3.724837
38,-3.724837
39,-3.724837
40,-3.724837
41,-3.724837
42,-3.724837
43,-3.724837
44,-3.724837
45,-3.724837
46,-3.724837
47,-3.724837
48,-3.724837
49,-3.724837
0,-0.067974
1,-0.099902
2,-3.280267
3,-3.280267
4,-3.280267
5,-3.280267
6,-3.280267
7,-3.280267
8,-3.280267
9,-3.280267
10,-3.280267
11,-3.571317
12,-3.571317
13,-3.571317
14,-3.571317
15,-3.571317
16,-3.571317
17,-3.571317
18,-3.571317
19,-3.571317
20,-3.571317
21,-3.571317
22,-3.571317
23,-3.571317
24,-3.571317
25,-3.571317
26,-3.571317
27,-3.571317
28,-3.571317
29,-3.571317
30,-3.571317
31,-3.571317
32,-3.571317
33,-3.571317
34,-3.730493
35,-3.730493
36,-3.730493
37,-3.730493
38,-3.730493
39,-3.730493
40,-3.730493
41,-3.730493
42,-3.730493
43,-3.730493
44,-3.730493
45,-3.730493
46,-3.730493
47,-3.730493
48,-3.730493
49,-3.730493
0,-0.067974
1,-0.568072
2,-0.568072
3,-0.568072
4,-2.131725
5,-2.131725
6,-2.131725
7,-2.131725
8,-2.131725
9,-2.131725
10,-2.731937
11,-2.731937
12,-2.731937
13,-3.259623
14,-3.259623
15,-3.259623
16,-3.259623
17,-3.259623
18,-3.259623
19,-3.259623
20,-3.259623
21,-3.259623
22,-3.259623
23,-3.259623
24,-3.259623
25,-3.259623
26,-3.259623
27,-3.259623
28,-3.259623
29,-3.259623
30,-3.259623
31,-3.259623
32,-3.259623
33,-3.259623
34,-3.259623
35,-3.259623
36,-3.259623
37,-3.259623
38,-3.259623
39,-3.259623
40,-3.259623
41,-3.259623
42,-3.259623
43,-3.42439
44,-3.42439
45,-3.42439
46,-3.42439
47,-3.42439
48,-3.42439
49,-3.42439
0,-0.067974
1,-0.487753
2,-3.167713
3,-3.167713
4,-3.167713
5,-3.167713
6,-3.167713
7,-3.744526
8,-3.744526
9,-3.744526
10,-3.744526
11,-3.744526
12,-3.744526
13,-3.744526
14,-3.744526
15,-3.744526
16,-3.744526
17,-3.744526
18,-3.744526
19,-3.744526
20,-3.744526
21,-3.744526
22,-3.744526
23,-3.744526
24,-3.744526
25,-3.744526
26,-3.744526
27,-3.744526
28,-3.744526
29,-3.744526
30,-3.744526
31,-3.744526
32,-3.744526
33,-3.744526
34,-3.744526
35,-3.744526
36,-3.744526
37,-3.744526
38,-3.744526
39,-3.744526
40,-3.744526
41,-3.744526
42,-3.744526
43,-3.744526
44,-3.744526
45,-3.744526
46,-3.744526
47,-3.744526
48,-3.744526
49,-3.744526
0,-0.067974
1,-2.004222
2,-2.004222
3,-2.004222
4,-2.004222
5,-2.004222
6,-2.004222
7,-2.004222
8,-2.004222
9,-2.004222
10,-2.004222
11,-2.004222
12,-2.004222
13,-2.004222
14,-2.004222
15,-2.004222
16,-2.004222
17,-2.058206
18,-2.058206
19,-2.058206
20,-2.399512
21,-2.653118
22,-2.653118
23,-2.653118
24,-2.653118
25,-3.134399
26,-3.399007
27,-3.399007
28,-3.399007
29,-3.399007
30,-3.399007
31,-3.399007
32,-3.399007
33,-3.399007
34,-3.399007
35,-3.399007
36,-3.399007
37,-3.399007
38,-3.399007
39,-3.399007
40,-3.399007
41,-3.399007
42,-3.399007
43,-3.399007
44,-3.44556
45,-3.44556
46,-3.44556
47,-3.818802
48,-3.818802
49,-3.818802
0,-0.067974
1,-0.124655
2,-0.671846
3,-0.842183
4,-1.342382
5,-1.342382
6,-2.208459
7,-2.379567
8,-2.379567
9,-2.379567
10,-2.584748
11,-2.751714
12,-3.786065
13,-3.786065
14,-3.786065
15,-3.786065
16,-3.786065
17,-3.786065
18,-3.786065
19,-3.786065
20,-3.786065
21,-3.786065
22,-3.786065
23,-3.786065
24,-3.786065
25,-3.786065
26,-3.786065
27,-3.786065
28,-3.786065
29,-3.786065
30,-3.786065
31,-3.786065
32,-3.786065
33,-3.786065
34,-3.786065
35,-3.786065
36,-3.786065
37,-3.786065
38,-3.786065
39,-3.786065
40,-3.786065
41,-3.786065
42,-3.786065
43,-3.786065
44,-3.786065
45,-3.786065
46,-3.786065
47,-3.786065
48,-3.786065
49,-3.786065
0,-0.067974
1,-0.150816
2,-0.763334
3,-0.763334
4,-3.432897
5,-3.432897
6,-3.432897
7,-3.795887
8,-3.795887
9,-3.795887
10,-3.795887
11,-3.795887
12,-3.795887
13,-3.795887
14,-3.795887
15,-3.795887
16,-3.795887
17,-3.795887
18,-3.795887
19,-3.795887
20,-3.795887
21,-3.795887
22,-3.795887
23,-3.795887
24,-3.795887
25,-3.795887
26,-3.795887
27,-3.795887
28,-3.795887
29,-3.795887
30,-3.795887
31,-3.795887
32,-3.795887
33,-3.795887
34,-3.795887
35,-3.795887
36,-3.795887
37,-3.795887
38,-3.795887
39,-3.795887
40,-3.795887
41,-3.795887
42,-3.795887
43,-3.795887
44,-3.795887
45,-3.795887
46,-3.795887
47,-3.795887
48,-3.795887
49,-3.795887
0,-0.067974
1,-0.702967
2,-0.702967
3,-0.702967
4,-1.221722
5,-1.221722
6,-1.221722
7,-2.208647
8,-2.208647
9,-2.208647
10,-2.208647
11,-3.008428
12,-3.008428
13,-3.008428
14,-3.008428
15,-3.008428
16,-3.008428
17,-3.008428
18,-3.008428
19,-3.008428
20,-3.008428
21,-3.008428
22,-3.008428
23,-3.008428
24,-3.008428
25,-3.008428
26,-3.008428
27,-3.008428
28,-3.008428
29,-3.008428
30,-3.008428
31,-3.008428
32,-3.008428
33,-3.008428
34,-3.008428
35,-3.008428
36,-3.008428
37,-3.008428
38,-3.008428
39,-3.008428
40,-3.008428
41,-3.008428
42,-3.008428
43,-3.008428
44,-3.008428
45,-3.008428
46,-3.008428
47,-3.008428
48,-3.008428
49,-3.008428
0,-0.067974
1,-1.756762
2,-3.162991
3,-3.162991
4,-3.162991
5,-3.162991
6,-3.162991
7,-3.162991
8,-3.162991
9,-3.426456
10,-3.426456
11,-3.426456
12,-3.426456
13,-3.426456
14,-3.426456
15,-3.426456
16,-3.426456
17,-3.426456
18,-3.426456
19,-3.649376
20,-3.649376
21,-3.649376
22,-3.649376
23,-3.649376
24,-3.649376
25,-3.649376
26,-3.649376
27,-3.649376
28,-3.649376
29,-3.649376
30,-3.649376
31,-3.649376
32,-3.649376
33,-3.649376
34,-3.649376
35,-3.755672
36,-3.755672
37,-3.809051
38,-3.809051
39,-3.809051
40,-3.809051
41,-3.809051
42,-3.809051
43,-3.809051
44,-3.809051
45,-3.809051
46,-3.809051
47,-3.809051
48,-3.809051
49,-3.809051
0,-0.067974
1,-0.156874
2,-1.594618
3,-1.959496
4,-1.959496
5,-1.959496
6,-1.959496
7,-1.959496
8,-1.959496
9,-3.001025
10,-3.001025
11,-3.788612
12,-3.788612
13,-3.788612
14,-3.788612
15,-3.788612
16,-3.788612
17,-3.788612
18,-3.788612
19,-3.788612
20,-3.788612
21,-3.788612
22,-3.788612
23,-3.788612
24,-3.788612
25,-3.788612
26,-3.788612
27,-3.788612
28,-3.788612
29,-3.788612
30,-3.788612
31,-3.788612
32,-3.788612
33,-3.788612
34,-3.788612
35,-3.801996
36,-3.801996
37,-3.801996
38,-3.801996
39,-3.801996
40,-3.801996
41,-3.801996
42,-3.846366
43,-3.846366
44,-3.846366
45,-3.846366
46,-3.846366
47,-3.846366
48,-3.846366
49,-3.846366
0,-0.067974
1,-0.673117
2,-0.673117
3,-2.755596
4,-2.755596
5,-2.824079
6,-2.824079
7,-3.476467
8,-3.476467
9,-3.476467
10,-3.476467
11,-3.476467
12,-3.476467
13,-3.476467
14,-3.476467
15,-3.62594
16,-3.62594
17,-3.62594
18,-3.62594
19,-3.62594
20,-3.62594
21,-3.62594
22,-3.62594
23,-3.62594
24,-3.62594
25,-3.62594
26,-3.62594
27,-3.62594
28,-3.62594
29,-3.62594
30,-3.62594
31,-3.62594
32,-3.62594
33,-3.62594
34,-3.62594
35,-3.62594
36,-3.62594
37,-3.62594
38,-3.62594
39,-3.62594
40,-3.62594
41,-3.62594
42,-3.62594
43,-3.62594
44,-3.62594
45,-3.62594
46,-3.62594
47,-3.62594
48,-3.62594
49,-3.62594
0,-0.067974
1,-0.384672
2,-0.494274
3,-0.494274
4,-0.494274
5,-1.340618
6,-2.008062
7,-2.008062
8,-2.008062
9,-2.008062
10,-2.008062
11,-2.008062
12,-2.008062
13,-2.008062
14,-2.008062
15,-2.008062
16,-2.008062
17,-2.008062
18,-2.008062
19,-2.008062
20,-2.008062
21,-2.408077
22,-2.408077
23,-2.408077
24,-2.408077
25,-2.960309
26,-2.960309
27,-2.960309
28,-2.960309
29,-2.960309
30,-2.960309
31,-3.480047
32,-3.480047
33,-3.74771
34,-3.74771
35,-3.74771
36,-3.74771
37,-3.74771
38,-3.74771
39,-3.74771
40,-3.74771
41,-3.74771
42,-3.74771
43,-3.74771
44,-3.74771
45,-3.74771
46,-3.74771
47,-3.74771
48,-3.74771
49,-3.74771
0,-0.067974
1,-0.501116
2,-0.501116
3,-0.501116
4,-2.154888
5,-3.57603
6,-3.57603
7,-3.57603
8,-3.57603
9,-3.57603
10,-3.57603
11,-3.57603
12,-3.57603
13,-3.57603
14,-3.57603
15,-3.57603
16,-3.57603
17,-3.57603
18,-3.57603
19,-3.596526
20,-3.596526
21,-3.596526
22,-3.596526
23,-3.596526
24,-3.596526
25,-3.596526
26,-3.596526
27,-3.596526
28,-3.596526
29,-3.596526
30,-3.596526
31,-3.596526
32,-3.596526
33,-3.596526
34,-3.596526
35,-3.596526
36,-3.596526
37,-3.596526
38,-3.596526
39,-3.596526
40,-3.596526
41,-3.596526
42,-3.596526
43,-3.596526
44,-3.717695
45,-3.717695
46,-3.717695
47,-3.717695
48,-3.717695
49,-3.717695
0,-0.067974
1,-2.525094
